

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:33:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2022  015C  2957               	goto	u57_27
  2023  015D                     i1l1287:
  2024                           
  2025                           ;mainP2.c: 132:         printf("------------------------------------------");
  2026  015D  3000               	movlw	low (STR_2| (0+32768))
  2027  015E  00F1               	movwf	i1printf@f
  2028  015F  3082               	movlw	high (STR_2| (0+32768))
  2029  0160  00F2               	movwf	i1printf@f+1
  2030  0161  120A  118A  2479  120A  118A  	fcall	i1_printf
  2031  0166                     i1l1289:
  2032                           
  2033                           ;mainP2.c: 133:         printf("\r Precione s para retroceder \r");
  2034  0166  30C2               	movlw	low (STR_13| (0+32768))
  2035  0167  00F1               	movwf	i1printf@f
  2036  0168  3082               	movlw	high (STR_13| (0+32768))
  2037  0169  00F2               	movwf	i1printf@f+1
  2038  016A  120A  118A  2479  120A  118A  	fcall	i1_printf
  2039  016F                     i1l1291:
  2040                           
  2041                           ;mainP2.c: 134:         printf("\r Presione a para girar a la izquierda \r");
  2042  016F  302B               	movlw	low (STR_4| (0+32768))
  2043  0170  00F1               	movwf	i1printf@f
  2044  0171  3082               	movlw	high (STR_4| (0+32768))
  2045  0172  00F2               	movwf	i1printf@f+1
  2046  0173  120A  118A  2479  120A  118A  	fcall	i1_printf
  2047  0178                     i1l1293:
  2048                           
  2049                           ;mainP2.c: 135:         printf("\r Presione d para girar a la derecha \r");}
  2050  0178  307B               	movlw	low (STR_5| (0+32768))
  2051  0179  00F1               	movwf	i1printf@f
  2052  017A  3082               	movlw	high (STR_5| (0+32768))
  2053  017B  00F2               	movwf	i1printf@f+1
  2054  017C  120A  118A  2479  120A  118A  	fcall	i1_printf
  2055  0181                     i1l1295:
  2056                           
  2057                           ;mainP2.c: 136:     if (RCREG == 'd'){
  2058  0181  3064               	movlw	100
  2059  0182  1283               	bcf	3,5	;RP0=0, select bank0
  2060  0183  1303               	bcf	3,6	;RP1=0, select bank0
  2061  0184  061A               	xorwf	26,w	;volatile
  2062  0185  1D03               	btfss	3,2
  2063  0186  2988               	goto	u49_21
  2064  0187  2989               	goto	u49_20
  2065  0188                     u49_21:
  2066  0188  29CF               	goto	i1l121
  2067  0189                     u49_20:
  2068  0189                     i1l1297:
  2069                           
  2070                           ;mainP2.c: 137:         bitb3();
  2071  0189  120A  118A  249F  120A  118A  	fcall	_bitb3
  2072  018E                     i1l1299:
  2073                           
  2074                           ;mainP2.c: 138:         PORTDbits.RD5 = 1;
  2075  018E  1283               	bcf	3,5	;RP0=0, select bank0
  2076  018F  1303               	bcf	3,6	;RP1=0, select bank0
  2077  0190  1688               	bsf	8,5	;volatile
  2078  0191                     i1l1301:
  2079                           
  2080                           ;mainP2.c: 139:         PORTDbits.RD6 = 0;
  2081  0191  1308               	bcf	8,6	;volatile
  2082  0192                     i1l1303:
  2083                           
  2084                           ;mainP2.c: 140:         PORTDbits.RD4 = 0;
  2085  0192  1208               	bcf	8,4	;volatile
  2086  0193                     i1l1305:
  2087                           
  2088                           ;mainP2.c: 141:         PORTDbits.RD7 = 1;
  2089  0193  1788               	bsf	8,7	;volatile
  2090  0194                     i1l1307:
  2091                           
  2092                           ;mainP2.c: 142:         printf("\r Girando a la derecha \r");
  2093  0194  3051               	movlw	low (STR_16| (0+32768))
  2094  0195  00F1               	movwf	i1printf@f
  2095  0196  3083               	movlw	high (STR_16| (0+32768))
  2096  0197  00F2               	movwf	i1printf@f+1
  2097  0198  120A  118A  2479  120A  118A  	fcall	i1_printf
  2098  019D                     i1l1309:
  2099                           
  2100                           ;mainP2.c: 143:         _delay((unsigned long)((300)*(8000000/4000.0)));
  2101  019D  3004               	movlw	4
  2102  019E  1283               	bcf	3,5	;RP0=0, select bank0
  2103  019F  1303               	bcf	3,6	;RP1=0, select bank0
  2104  01A0  00A2               	movwf	??_isr+2
  2105  01A1  300C               	movlw	12
  2106  01A2  00A1               	movwf	??_isr+1
  2107  01A3  3033               	movlw	51
  2108  01A4  00A0               	movwf	??_isr
  2109  01A5                     u58_27:
  2110  01A5  0BA0               	decfsz	??_isr,f
  2111  01A6  29A5               	goto	u58_27
  2112  01A7  0BA1               	decfsz	??_isr+1,f
  2113  01A8  29A5               	goto	u58_27
  2114  01A9  0BA2               	decfsz	??_isr+2,f
  2115  01AA  29A5               	goto	u58_27
  2116  01AB                     i1l1311:
  2117                           
  2118                           ;mainP2.c: 144:         printf("------------------------------------------");
  2119  01AB  3000               	movlw	low (STR_2| (0+32768))
  2120  01AC  00F1               	movwf	i1printf@f
  2121  01AD  3082               	movlw	high (STR_2| (0+32768))
  2122  01AE  00F2               	movwf	i1printf@f+1
  2123  01AF  120A  118A  2479  120A  118A  	fcall	i1_printf
  2124  01B4                     i1l1313:
  2125                           
  2126                           ;mainP2.c: 145:         printf("\r Presione s para retroceder \r");
  2127  01B4  30E1               	movlw	low (STR_3| (0+32768))
  2128  01B5  00F1               	movwf	i1printf@f
  2129  01B6  3082               	movlw	high (STR_3| (0+32768))
  2130  01B7  00F2               	movwf	i1printf@f+1
  2131  01B8  120A  118A  2479  120A  118A  	fcall	i1_printf
  2132  01BD                     i1l1315:
  2133                           
  2134                           ;mainP2.c: 146:         printf("\r Presione a para girar a la izquierda \r");
  2135  01BD  302B               	movlw	low (STR_4| (0+32768))
  2136  01BE  00F1               	movwf	i1printf@f
  2137  01BF  3082               	movlw	high (STR_4| (0+32768))
  2138  01C0  00F2               	movwf	i1printf@f+1
  2139  01C1  120A  118A  2479  120A  118A  	fcall	i1_printf
  2140  01C6                     i1l1317:
  2141                           
  2142                           ;mainP2.c: 147:         printf("\r Presione d para girar a la derecha \r");}
  2143  01C6  307B               	movlw	low (STR_5| (0+32768))
  2144  01C7  00F1               	movwf	i1printf@f
  2145  01C8  3082               	movlw	high (STR_5| (0+32768))
  2146  01C9  00F2               	movwf	i1printf@f+1
  2147  01CA  120A  118A  2479  120A  118A  	fcall	i1_printf
  2148  01CF                     i1l121:
  2149  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  2150  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  2151  01D1  0826               	movf	??_isr+6,w
  2152  01D2  00FF               	movwf	btemp+1
  2153  01D3  0825               	movf	??_isr+5,w
  2154  01D4  008A               	movwf	10
  2155  01D5  0824               	movf	??_isr+4,w
  2156  01D6  0084               	movwf	4
  2157  01D7  0E23               	swapf	??_isr+3,w
  2158  01D8  0083               	movwf	3
  2159  01D9  0EFE               	swapf	btemp,f
  2160  01DA  0E7E               	swapf	btemp,w
  2161  01DB  0009               	retfie
  2162  01DC                     __end_of_isr:
  2163                           
  2164                           	psect	intentry
  2165  0004                     __pintentry:	
  2166                           ;incstack = 0
  2167                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2168                           
  2169  0004                     interrupt_function:
  2170  007E                     saved_w	set	btemp
  2171  0004  00FE               	movwf	btemp
  2172  0005  0E03               	swapf	3,w
  2173  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2174  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2175  0008  00A3               	movwf	??_isr+3
  2176  0009  0804               	movf	4,w
  2177  000A  00A4               	movwf	??_isr+4
  2178  000B  080A               	movf	10,w
  2179  000C  00A5               	movwf	??_isr+5
  2180  000D  087F               	movf	btemp+1,w
  2181  000E  00A6               	movwf	??_isr+6
  2182  000F  120A  118A  281A   	ljmp	_isr
  2183                           
  2184                           	psect	text5
  2185  0479                     __ptext5:	
  2186 ;; *************** function i1_printf *****************
  2187 ;; Defined at:
  2188 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;  f               2    1[COMMON] PTR const unsigned char 
  2191 ;;		 -> STR_21(28), STR_20(39), STR_19(41), STR_18(31), 
  2192 ;;		 -> STR_17(43), STR_16(25), STR_15(39), STR_14(41), 
  2193 ;;		 -> STR_13(31), STR_12(43), STR_11(27), STR_10(32), 
  2194 ;;		 -> STR_9(39), STR_8(26), STR_7(43), STR_6(18), 
  2195 ;;		 -> STR_5(39), STR_4(41), STR_3(31), STR_2(43), 
  2196 ;;		 -> STR_1(14), 
  2197 ;; Auto vars:     Size  Location     Type
  2198 ;;  tmpval          4    0        struct .
  2199 ;;  cp              2    0        PTR const unsigned char 
  2200 ;;  len             2    0        unsigned int 
  2201 ;;  val             2    0        unsigned int 
  2202 ;;  c               1    7[COMMON] unsigned char 
  2203 ;;  ap              1    6[COMMON] PTR void [1]
  2204 ;;		 -> ?i1_printf(2), ?_printf(2), 
  2205 ;;  flag            1    0        unsigned char 
  2206 ;;  prec            1    0        char 
  2207 ;; Return value:  Size  Location     Type
  2208 ;;                  2    1[COMMON] int 
  2209 ;; Registers used:
  2210 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/0
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2216 ;;      Params:         2       0       0       0       0
  2217 ;;      Locals:         2       0       0       0       0
  2218 ;;      Temps:          3       0       0       0       0
  2219 ;;      Totals:         7       0       0       0       0
  2220 ;;Total ram usage:        7 bytes
  2221 ;; Hardware stack levels used:    1
  2222 ;; Hardware stack levels required when called:    1
  2223 ;; This function calls:
  2224 ;;		i1_putch
  2225 ;; This function is called by:
  2226 ;;		_isr
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230                           
  2231                           ;psect for function i1_printf
  2232  0479                     i1_printf:
  2233  0479                     i1l1183:	
  2234                           ;incstack = 0
  2235                           ; Regs used in i1_printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2236                           
  2237                           
  2238                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  2239  0479  3073               	movlw	(low ((?i1_printf| 0+2)))& (0+255)
  2240  047A  00F3               	movwf	??i1_printf
  2241  047B  0873               	movf	??i1_printf,w
  2242  047C  00F6               	movwf	i1printf@ap
  2243                           
  2244                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2245  047D  2C84               	goto	i1l1187
  2246  047E                     i1l1185:
  2247                           
  2248                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  2249  047E  0877               	movf	i1printf@c,w
  2250  047F  120A  118A  24F4  120A  118A  	fcall	i1_putch
  2251  0484                     i1l1187:	
  2252                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2253                           
  2254                           
  2255                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2256  0484  0872               	movf	i1printf@f+1,w
  2257  0485  00F4               	movwf	??i1_printf+1
  2258  0486  0871               	movf	i1printf@f,w
  2259  0487  00F3               	movwf	??i1_printf
  2260  0488  0AF1               	incf	i1printf@f,f
  2261  0489  1903               	skipnz
  2262  048A  0AF2               	incf	i1printf@f+1,f
  2263  048B  0874               	movf	??i1_printf+1,w
  2264  048C  1283               	bcf	3,5	;RP0=0, select bank0
  2265  048D  1303               	bcf	3,6	;RP1=0, select bank0
  2266  048E  00FF               	movwf	btemp+1
  2267  048F  0873               	movf	??i1_printf,w
  2268  0490  0084               	movwf	4
  2269  0491  120A  118A  21DC  120A  118A  	fcall	stringtab
  2270  0496  00F5               	movwf	??i1_printf+2
  2271  0497  0875               	movf	??i1_printf+2,w
  2272  0498  00F7               	movwf	i1printf@c
  2273  0499  0877               	movf	i1printf@c,w
  2274  049A  1D03               	btfss	3,2
  2275  049B  2C9D               	goto	u31_21
  2276  049C  2C9E               	goto	u31_20
  2277  049D                     u31_21:
  2278  049D  2C7E               	goto	i1l1185
  2279  049E                     u31_20:
  2280  049E                     i1l247:
  2281  049E  0008               	return
  2282  049F                     __end_ofi1_printf:
  2283                           
  2284                           	psect	text6
  2285  04F4                     __ptext6:	
  2286 ;; *************** function i1_putch *****************
  2287 ;; Defined at:
  2288 ;;		line 177 in file "mainP2.c"
  2289 ;; Parameters:    Size  Location     Type
  2290 ;;  data            1    wreg     unsigned char 
  2291 ;; Auto vars:     Size  Location     Type
  2292 ;;  data            1    0[COMMON] unsigned char 
  2293 ;; Return value:  Size  Location     Type
  2294 ;;                  1    wreg      void 
  2295 ;; Registers used:
  2296 ;;		wreg
  2297 ;; Tracked objects:
  2298 ;;		On entry : 0/0
  2299 ;;		On exit  : 0/0
  2300 ;;		Unchanged: 0/0
  2301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2302 ;;      Params:         0       0       0       0       0
  2303 ;;      Locals:         1       0       0       0       0
  2304 ;;      Temps:          0       0       0       0       0
  2305 ;;      Totals:         1       0       0       0       0
  2306 ;;Total ram usage:        1 bytes
  2307 ;; Hardware stack levels used:    1
  2308 ;; This function calls:
  2309 ;;		Nothing
  2310 ;; This function is called by:
  2311 ;;		i1_printf
  2312 ;; This function uses a non-reentrant model
  2313 ;;
  2314                           
  2315                           
  2316                           ;psect for function i1_putch
  2317  04F4                     i1_putch:
  2318                           
  2319                           ;incstack = 0
  2320                           ; Regs used in i1_putch: [wreg]
  2321                           ;i1putch@data stored from wreg
  2322  04F4  00F0               	movwf	i1putch@data
  2323  04F5                     i1l1065:
  2324  04F5                     i1l137:	
  2325                           ;mainP2.c: 178:     while(TXIF == 0);
  2326                           
  2327  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  2328  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  2329  04F7  1E0C               	btfss	12,4	;volatile
  2330  04F8  2CFA               	goto	u28_21
  2331  04F9  2CFB               	goto	u28_20
  2332  04FA                     u28_21:
  2333  04FA  2CF5               	goto	i1l137
  2334  04FB                     u28_20:
  2335  04FB                     i1l1067:
  2336                           
  2337                           ;mainP2.c: 179:     TXREG = data;
  2338  04FB  0870               	movf	i1putch@data,w
  2339  04FC  0099               	movwf	25	;volatile
  2340  04FD                     i1l140:
  2341  04FD  0008               	return
  2342  04FE                     __end_ofi1_putch:
  2343                           
  2344                           	psect	text7
  2345  049F                     __ptext7:	
  2346 ;; *************** function _bitb3 *****************
  2347 ;; Defined at:
  2348 ;;		line 291 in file "mainP2.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;		None
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;		None
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  1    wreg      void 
  2355 ;; Registers used:
  2356 ;;		wreg
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2362 ;;      Params:         0       0       0       0       0
  2363 ;;      Locals:         0       0       0       0       0
  2364 ;;      Temps:          2       0       0       0       0
  2365 ;;      Totals:         2       0       0       0       0
  2366 ;;Total ram usage:        2 bytes
  2367 ;; Hardware stack levels used:    1
  2368 ;; This function calls:
  2369 ;;		Nothing
  2370 ;; This function is called by:
  2371 ;;		_isr
  2372 ;; This function uses a non-reentrant model
  2373 ;;
  2374                           
  2375                           
  2376                           ;psect for function _bitb3
  2377  049F                     _bitb3:
  2378  049F                     i1l781:	
  2379                           ;incstack = 0
  2380                           ; Regs used in _bitb3: [wreg]
  2381                           
  2382                           
  2383                           ;mainP2.c: 293:         PORTCbits.RC0 = 1;
  2384  049F  1283               	bcf	3,5	;RP0=0, select bank0
  2385  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  2386  04A1  1407               	bsf	7,0	;volatile
  2387  04A2                     i1l783:
  2388                           
  2389                           ;mainP2.c: 294:         _delay((unsigned long)((2)*(8000000/4000.0)));
  2390  04A2  3006               	movlw	6
  2391  04A3  00F1               	movwf	??_bitb3+1
  2392  04A4  3030               	movlw	48
  2393  04A5  00F0               	movwf	??_bitb3
  2394  04A6                     u59_27:
  2395  04A6  0BF0               	decfsz	??_bitb3,f
  2396  04A7  2CA6               	goto	u59_27
  2397  04A8  0BF1               	decfsz	??_bitb3+1,f
  2398  04A9  2CA6               	goto	u59_27
  2399  04AA  0000               	nop
  2400  04AB                     i1l785:
  2401                           
  2402                           ;mainP2.c: 295:         PORTCbits.RC0 = 0;
  2403  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  2404  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  2405  04AD  1007               	bcf	7,0	;volatile
  2406                           
  2407                           ;mainP2.c: 296:         _delay((unsigned long)((18)*(8000000/4000.0)));
  2408  04AE  302F               	movlw	47
  2409  04AF  00F1               	movwf	??_bitb3+1
  2410  04B0  30BF               	movlw	191
  2411  04B1  00F0               	movwf	??_bitb3
  2412  04B2                     u60_27:
  2413  04B2  0BF0               	decfsz	??_bitb3,f
  2414  04B3  2CB2               	goto	u60_27
  2415  04B4  0BF1               	decfsz	??_bitb3+1,f
  2416  04B5  2CB2               	goto	u60_27
  2417  04B6  2CB7               	nop2
  2418  04B7                     i1l155:
  2419  04B7  0008               	return
  2420  04B8                     __end_of_bitb3:
  2421                           
  2422                           	psect	text8
  2423  04B8                     __ptext8:	
  2424 ;; *************** function _bitb2 *****************
  2425 ;; Defined at:
  2426 ;;		line 283 in file "mainP2.c"
  2427 ;; Parameters:    Size  Location     Type
  2428 ;;		None
  2429 ;; Auto vars:     Size  Location     Type
  2430 ;;		None
  2431 ;; Return value:  Size  Location     Type
  2432 ;;                  1    wreg      void 
  2433 ;; Registers used:
  2434 ;;		wreg
  2435 ;; Tracked objects:
  2436 ;;		On entry : 0/0
  2437 ;;		On exit  : 0/0
  2438 ;;		Unchanged: 0/0
  2439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2440 ;;      Params:         0       0       0       0       0
  2441 ;;      Locals:         0       0       0       0       0
  2442 ;;      Temps:          2       0       0       0       0
  2443 ;;      Totals:         2       0       0       0       0
  2444 ;;Total ram usage:        2 bytes
  2445 ;; Hardware stack levels used:    1
  2446 ;; This function calls:
  2447 ;;		Nothing
  2448 ;; This function is called by:
  2449 ;;		_isr
  2450 ;; This function uses a non-reentrant model
  2451 ;;
  2452                           
  2453                           
  2454                           ;psect for function _bitb2
  2455  04B8                     _bitb2:
  2456  04B8                     i1l775:	
  2457                           ;incstack = 0
  2458                           ; Regs used in _bitb2: [wreg]
  2459                           
  2460                           
  2461                           ;mainP2.c: 285:         PORTCbits.RC0 = 1;
  2462  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2463  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2464  04BA  1407               	bsf	7,0	;volatile
  2465  04BB                     i1l777:
  2466                           
  2467                           ;mainP2.c: 286:         _delay((unsigned long)((1.5)*(8000000/4000.0)));
  2468  04BB  3004               	movlw	4
  2469  04BC  00F1               	movwf	??_bitb2+1
  2470  04BD  30E4               	movlw	228
  2471  04BE  00F0               	movwf	??_bitb2
  2472  04BF                     u61_27:
  2473  04BF  0BF0               	decfsz	??_bitb2,f
  2474  04C0  2CBF               	goto	u61_27
  2475  04C1  0BF1               	decfsz	??_bitb2+1,f
  2476  04C2  2CBF               	goto	u61_27
  2477  04C3  0000               	nop
  2478  04C4                     i1l779:
  2479                           
  2480                           ;mainP2.c: 287:         PORTCbits.RC0 = 0;
  2481  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  2482  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  2483  04C6  1007               	bcf	7,0	;volatile
  2484                           
  2485                           ;mainP2.c: 288:         _delay((unsigned long)((18.5)*(8000000/4000.0)));
  2486  04C7  3031               	movlw	49
  2487  04C8  00F1               	movwf	??_bitb2+1
  2488  04C9  300B               	movlw	11
  2489  04CA  00F0               	movwf	??_bitb2
  2490  04CB                     u62_27:
  2491  04CB  0BF0               	decfsz	??_bitb2,f
  2492  04CC  2CCB               	goto	u62_27
  2493  04CD  0BF1               	decfsz	??_bitb2+1,f
  2494  04CE  2CCB               	goto	u62_27
  2495  04CF  2CD0               	nop2
  2496  04D0                     i1l152:
  2497  04D0  0008               	return
  2498  04D1                     __end_of_bitb2:
  2499                           
  2500                           	psect	text9
  2501  04D1                     __ptext9:	
  2502 ;; *************** function _bitb1 *****************
  2503 ;; Defined at:
  2504 ;;		line 275 in file "mainP2.c"
  2505 ;; Parameters:    Size  Location     Type
  2506 ;;		None
  2507 ;; Auto vars:     Size  Location     Type
  2508 ;;		None
  2509 ;; Return value:  Size  Location     Type
  2510 ;;                  1    wreg      void 
  2511 ;; Registers used:
  2512 ;;		wreg
  2513 ;; Tracked objects:
  2514 ;;		On entry : 0/0
  2515 ;;		On exit  : 0/0
  2516 ;;		Unchanged: 0/0
  2517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2518 ;;      Params:         0       0       0       0       0
  2519 ;;      Locals:         0       0       0       0       0
  2520 ;;      Temps:          2       0       0       0       0
  2521 ;;      Totals:         2       0       0       0       0
  2522 ;;Total ram usage:        2 bytes
  2523 ;; Hardware stack levels used:    1
  2524 ;; This function calls:
  2525 ;;		Nothing
  2526 ;; This function is called by:
  2527 ;;		_isr
  2528 ;; This function uses a non-reentrant model
  2529 ;;
  2530                           
  2531                           
  2532                           ;psect for function _bitb1
  2533  04D1                     _bitb1:
  2534  04D1                     i1l769:	
  2535                           ;incstack = 0
  2536                           ; Regs used in _bitb1: [wreg]
  2537                           
  2538                           
  2539                           ;mainP2.c: 277:         PORTCbits.RC0 = 1;
  2540  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  2541  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  2542  04D3  1407               	bsf	7,0	;volatile
  2543  04D4                     i1l771:
  2544                           
  2545                           ;mainP2.c: 278:         _delay((unsigned long)((1)*(8000000/4000.0)));
  2546  04D4  3003               	movlw	3
  2547  04D5  00F1               	movwf	??_bitb1+1
  2548  04D6  3097               	movlw	151
  2549  04D7  00F0               	movwf	??_bitb1
  2550  04D8                     u63_27:
  2551  04D8  0BF0               	decfsz	??_bitb1,f
  2552  04D9  2CD8               	goto	u63_27
  2553  04DA  0BF1               	decfsz	??_bitb1+1,f
  2554  04DB  2CD8               	goto	u63_27
  2555  04DC  2CDD               	nop2
  2556  04DD                     i1l773:
  2557                           
  2558                           ;mainP2.c: 279:         PORTCbits.RC0 = 0;
  2559  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2560  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2561  04DF  1007               	bcf	7,0	;volatile
  2562                           
  2563                           ;mainP2.c: 280:         _delay((unsigned long)((19)*(8000000/4000.0)));
  2564  04E0  3032               	movlw	50
  2565  04E1  00F1               	movwf	??_bitb1+1
  2566  04E2  3058               	movlw	88
  2567  04E3  00F0               	movwf	??_bitb1
  2568  04E4                     u64_27:
  2569  04E4  0BF0               	decfsz	??_bitb1,f
  2570  04E5  2CE4               	goto	u64_27
  2571  04E6  0BF1               	decfsz	??_bitb1+1,f
  2572  04E7  2CE4               	goto	u64_27
  2573  04E8  0000               	nop
  2574  04E9                     i1l149:
  2575  04E9  0008               	return
  2576  04EA                     __end_of_bitb1:
  2577  007E                     btemp	set	126	;btemp
  2578  007E                     wtemp0	set	126
  2579                           
  2580                           	psect	config
  2581                           
  2582                           ;Config register CONFIG1 @ 0x2007
  2583                           ;	Oscillator Selection bits
  2584                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2585                           ;	Watchdog Timer Enable bit
  2586                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2587                           ;	Power-up Timer Enable bit
  2588                           ;	PWRTE = ON, PWRT enabled
  2589                           ;	RE3/MCLR pin function select bit
  2590                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2591                           ;	Code Protection bit
  2592                           ;	CP = OFF, Program memory code protection is disabled
  2593                           ;	Data Code Protection bit
  2594                           ;	CPD = OFF, Data memory code protection is disabled
  2595                           ;	Brown Out Reset Selection bits
  2596                           ;	BOREN = OFF, BOR disabled
  2597                           ;	Internal External Switchover bit
  2598                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2599                           ;	Fail-Safe Clock Monitor Enabled bit
  2600                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2601                           ;	Low Voltage Programming Enable bit
  2602                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2603                           ;	In-Circuit Debugger Mode bit
  2604                           ;	DEBUG = 0x1, unprogrammed default
  2605  2007                     	org	8199
  2606  2007  20C4               	dw	8388
  2607                           
  2608                           ;Config register CONFIG2 @ 0x2008
  2609                           ;	Brown-out Reset Selection bit
  2610                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2611                           ;	Flash Program Memory Self Write Enable bits
  2612                           ;	WRT = OFF, Write protection off
  2613  2008                     	org	8200
  2614  2008  3FFF               	dw	16383

Data Sizes:
    Strings     394
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80     16      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 43
		 -> STR_21(CODE[28]), STR_20(CODE[39]), STR_19(CODE[41]), STR_18(CODE[31]), 
