

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:31:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2018  0139  120A  118A  247D  120A  118A  	fcall	i1_printf
  2019  013E                     i1l1344:
  2020                           
  2021                           ;mainP2.c: 133:     if (RCREG == 'a'){
  2022  013E  3061               	movlw	97
  2023  013F  1283               	bcf	3,5	;RP0=0, select bank0
  2024  0140  1303               	bcf	3,6	;RP1=0, select bank0
  2025  0141  061A               	xorwf	26,w	;volatile
  2026  0142  1D03               	btfss	3,2
  2027  0143  2945               	goto	u49_21
  2028  0144  2946               	goto	u49_20
  2029  0145                     u49_21:
  2030  0145  298C               	goto	i1l1368
  2031  0146                     u49_20:
  2032  0146                     i1l1346:
  2033                           
  2034                           ;mainP2.c: 134:         bitb1();
  2035  0146  120A  118A  24D5  120A  118A  	fcall	_bitb1
  2036  014B                     i1l1348:
  2037                           
  2038                           ;mainP2.c: 135:         PORTDbits.RD5 = 0;
  2039  014B  1283               	bcf	3,5	;RP0=0, select bank0
  2040  014C  1303               	bcf	3,6	;RP1=0, select bank0
  2041  014D  1288               	bcf	8,5	;volatile
  2042  014E                     i1l1350:
  2043                           
  2044                           ;mainP2.c: 136:         PORTDbits.RD6 = 1;
  2045  014E  1708               	bsf	8,6	;volatile
  2046  014F                     i1l1352:
  2047                           
  2048                           ;mainP2.c: 137:         PORTDbits.RD4 = 1;
  2049  014F  1608               	bsf	8,4	;volatile
  2050  0150                     i1l1354:
  2051                           
  2052                           ;mainP2.c: 138:         PORTDbits.RD7 = 0;
  2053  0150  1388               	bcf	8,7	;volatile
  2054  0151                     i1l1356:
  2055                           
  2056                           ;mainP2.c: 139:         printf("\r Girando a la izquierda \r");
  2057  0151  301C               	movlw	low (STR_11| (0+32768))
  2058  0152  00F1               	movwf	i1printf@f
  2059  0153  3083               	movlw	high (STR_11| (0+32768))
  2060  0154  00F2               	movwf	i1printf@f+1
  2061  0155  120A  118A  247D  120A  118A  	fcall	i1_printf
  2062  015A                     i1l1358:
  2063                           
  2064                           ;mainP2.c: 140:         _delay((unsigned long)((300)*(8000000/4000.0)));
  2065  015A  3004               	movlw	4
  2066  015B  1283               	bcf	3,5	;RP0=0, select bank0
  2067  015C  1303               	bcf	3,6	;RP1=0, select bank0
  2068  015D  00A2               	movwf	??_isr+2
  2069  015E  300C               	movlw	12
  2070  015F  00A1               	movwf	??_isr+1
  2071  0160  3033               	movlw	51
  2072  0161  00A0               	movwf	??_isr
  2073  0162                     u58_27:
  2074  0162  0BA0               	decfsz	??_isr,f
  2075  0163  2962               	goto	u58_27
  2076  0164  0BA1               	decfsz	??_isr+1,f
  2077  0165  2962               	goto	u58_27
  2078  0166  0BA2               	decfsz	??_isr+2,f
  2079  0167  2962               	goto	u58_27
  2080  0168                     i1l1360:
  2081                           
  2082                           ;mainP2.c: 141:         printf("------------------------------------------");
  2083  0168  3000               	movlw	low (STR_2| (0+32768))
  2084  0169  00F1               	movwf	i1printf@f
  2085  016A  3082               	movlw	high (STR_2| (0+32768))
  2086  016B  00F2               	movwf	i1printf@f+1
  2087  016C  120A  118A  247D  120A  118A  	fcall	i1_printf
  2088  0171                     i1l1362:
  2089                           
  2090                           ;mainP2.c: 142:         printf("\r Precione s para retroceder \r");
  2091  0171  30C2               	movlw	low (STR_13| (0+32768))
  2092  0172  00F1               	movwf	i1printf@f
  2093  0173  3082               	movlw	high (STR_13| (0+32768))
  2094  0174  00F2               	movwf	i1printf@f+1
  2095  0175  120A  118A  247D  120A  118A  	fcall	i1_printf
  2096  017A                     i1l1364:
  2097                           
  2098                           ;mainP2.c: 143:         printf("\r Presione a para girar a la izquierda \r");
  2099  017A  302B               	movlw	low (STR_4| (0+32768))
  2100  017B  00F1               	movwf	i1printf@f
  2101  017C  3082               	movlw	high (STR_4| (0+32768))
  2102  017D  00F2               	movwf	i1printf@f+1
  2103  017E  120A  118A  247D  120A  118A  	fcall	i1_printf
  2104  0183                     i1l1366:
  2105                           
  2106                           ;mainP2.c: 144:         printf("\r Presione d para girar a la derecha \r");}
  2107  0183  307B               	movlw	low (STR_5| (0+32768))
  2108  0184  00F1               	movwf	i1printf@f
  2109  0185  3082               	movlw	high (STR_5| (0+32768))
  2110  0186  00F2               	movwf	i1printf@f+1
  2111  0187  120A  118A  247D  120A  118A  	fcall	i1_printf
  2112  018C                     i1l1368:
  2113                           
  2114                           ;mainP2.c: 145:     if (RCREG == 'd'){
  2115  018C  3064               	movlw	100
  2116  018D  1283               	bcf	3,5	;RP0=0, select bank0
  2117  018E  1303               	bcf	3,6	;RP1=0, select bank0
  2118  018F  061A               	xorwf	26,w	;volatile
  2119  0190  1D03               	btfss	3,2
  2120  0191  2993               	goto	u50_21
  2121  0192  2994               	goto	u50_20
  2122  0193                     u50_21:
  2123  0193  29DA               	goto	i1l151
  2124  0194                     u50_20:
  2125  0194                     i1l1370:
  2126                           
  2127                           ;mainP2.c: 146:         bitb3();
  2128  0194  120A  118A  24A3  120A  118A  	fcall	_bitb3
  2129  0199                     i1l1372:
  2130                           
  2131                           ;mainP2.c: 147:         PORTDbits.RD5 = 1;
  2132  0199  1283               	bcf	3,5	;RP0=0, select bank0
  2133  019A  1303               	bcf	3,6	;RP1=0, select bank0
  2134  019B  1688               	bsf	8,5	;volatile
  2135  019C                     i1l1374:
  2136                           
  2137                           ;mainP2.c: 148:         PORTDbits.RD6 = 0;
  2138  019C  1308               	bcf	8,6	;volatile
  2139  019D                     i1l1376:
  2140                           
  2141                           ;mainP2.c: 149:         PORTDbits.RD4 = 0;
  2142  019D  1208               	bcf	8,4	;volatile
  2143  019E                     i1l1378:
  2144                           
  2145                           ;mainP2.c: 150:         PORTDbits.RD7 = 1;
  2146  019E  1788               	bsf	8,7	;volatile
  2147  019F                     i1l1380:
  2148                           
  2149                           ;mainP2.c: 151:         printf("\r Girando a la derecha \r");
  2150  019F  3051               	movlw	low (STR_16| (0+32768))
  2151  01A0  00F1               	movwf	i1printf@f
  2152  01A1  3083               	movlw	high (STR_16| (0+32768))
  2153  01A2  00F2               	movwf	i1printf@f+1
  2154  01A3  120A  118A  247D  120A  118A  	fcall	i1_printf
  2155  01A8                     i1l1382:
  2156                           
  2157                           ;mainP2.c: 152:         _delay((unsigned long)((300)*(8000000/4000.0)));
  2158  01A8  3004               	movlw	4
  2159  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  2160  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  2161  01AB  00A2               	movwf	??_isr+2
  2162  01AC  300C               	movlw	12
  2163  01AD  00A1               	movwf	??_isr+1
  2164  01AE  3033               	movlw	51
  2165  01AF  00A0               	movwf	??_isr
  2166  01B0                     u59_27:
  2167  01B0  0BA0               	decfsz	??_isr,f
  2168  01B1  29B0               	goto	u59_27
  2169  01B2  0BA1               	decfsz	??_isr+1,f
  2170  01B3  29B0               	goto	u59_27
  2171  01B4  0BA2               	decfsz	??_isr+2,f
  2172  01B5  29B0               	goto	u59_27
  2173  01B6                     i1l1384:
  2174                           
  2175                           ;mainP2.c: 153:         printf("------------------------------------------");
  2176  01B6  3000               	movlw	low (STR_2| (0+32768))
  2177  01B7  00F1               	movwf	i1printf@f
  2178  01B8  3082               	movlw	high (STR_2| (0+32768))
  2179  01B9  00F2               	movwf	i1printf@f+1
  2180  01BA  120A  118A  247D  120A  118A  	fcall	i1_printf
  2181  01BF                     i1l1386:
  2182                           
  2183                           ;mainP2.c: 154:         printf("\r Presione s para retroceder \r");
  2184  01BF  30E1               	movlw	low (STR_3| (0+32768))
  2185  01C0  00F1               	movwf	i1printf@f
  2186  01C1  3082               	movlw	high (STR_3| (0+32768))
  2187  01C2  00F2               	movwf	i1printf@f+1
  2188  01C3  120A  118A  247D  120A  118A  	fcall	i1_printf
  2189  01C8                     i1l1388:
  2190                           
  2191                           ;mainP2.c: 155:         printf("\r Presione a para girar a la izquierda \r");
  2192  01C8  302B               	movlw	low (STR_4| (0+32768))
  2193  01C9  00F1               	movwf	i1printf@f
  2194  01CA  3082               	movlw	high (STR_4| (0+32768))
  2195  01CB  00F2               	movwf	i1printf@f+1
  2196  01CC  120A  118A  247D  120A  118A  	fcall	i1_printf
  2197  01D1                     i1l1390:
  2198                           
  2199                           ;mainP2.c: 156:         printf("\r Presione d para girar a la derecha \r");}
  2200  01D1  307B               	movlw	low (STR_5| (0+32768))
  2201  01D2  00F1               	movwf	i1printf@f
  2202  01D3  3082               	movlw	high (STR_5| (0+32768))
  2203  01D4  00F2               	movwf	i1printf@f+1
  2204  01D5  120A  118A  247D  120A  118A  	fcall	i1_printf
  2205  01DA                     i1l151:
  2206  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  2207  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  2208  01DC  0826               	movf	??_isr+6,w
  2209  01DD  00FF               	movwf	btemp+1
  2210  01DE  0825               	movf	??_isr+5,w
  2211  01DF  008A               	movwf	10
  2212  01E0  0824               	movf	??_isr+4,w
  2213  01E1  0084               	movwf	4
  2214  01E2  0E23               	swapf	??_isr+3,w
  2215  01E3  0083               	movwf	3
  2216  01E4  0EFE               	swapf	btemp,f
  2217  01E5  0E7E               	swapf	btemp,w
  2218  01E6  0009               	retfie
  2219  01E7                     __end_of_isr:
  2220                           
  2221                           	psect	intentry
  2222  0004                     __pintentry:	
  2223                           ;incstack = 0
  2224                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2225                           
  2226  0004                     interrupt_function:
  2227  007E                     saved_w	set	btemp
  2228  0004  00FE               	movwf	btemp
  2229  0005  0E03               	swapf	3,w
  2230  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2231  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2232  0008  00A3               	movwf	??_isr+3
  2233  0009  0804               	movf	4,w
  2234  000A  00A4               	movwf	??_isr+4
  2235  000B  080A               	movf	10,w
  2236  000C  00A5               	movwf	??_isr+5
  2237  000D  087F               	movf	btemp+1,w
  2238  000E  00A6               	movwf	??_isr+6
  2239  000F  120A  118A  2825   	ljmp	_isr
  2240                           
  2241                           	psect	text5
  2242  047D                     __ptext5:	
  2243 ;; *************** function i1_printf *****************
  2244 ;; Defined at:
  2245 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2246 ;; Parameters:    Size  Location     Type
  2247 ;;  f               2    1[COMMON] PTR const unsigned char 
  2248 ;;		 -> STR_21(28), STR_20(39), STR_19(41), STR_18(31), 
  2249 ;;		 -> STR_17(43), STR_16(25), STR_15(39), STR_14(41), 
  2250 ;;		 -> STR_13(31), STR_12(43), STR_11(27), STR_10(32), 
  2251 ;;		 -> STR_9(39), STR_8(26), STR_7(43), STR_6(18), 
  2252 ;;		 -> STR_5(39), STR_4(41), STR_3(31), STR_2(43), 
  2253 ;;		 -> STR_1(14), 
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;  tmpval          4    0        struct .
  2256 ;;  cp              2    0        PTR const unsigned char 
  2257 ;;  len             2    0        unsigned int 
  2258 ;;  val             2    0        unsigned int 
  2259 ;;  c               1    7[COMMON] unsigned char 
  2260 ;;  ap              1    6[COMMON] PTR void [1]
  2261 ;;		 -> ?i1_printf(2), ?_printf(2), 
  2262 ;;  flag            1    0        unsigned char 
  2263 ;;  prec            1    0        char 
  2264 ;; Return value:  Size  Location     Type
  2265 ;;                  2    1[COMMON] int 
  2266 ;; Registers used:
  2267 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2268 ;; Tracked objects:
  2269 ;;		On entry : 0/0
  2270 ;;		On exit  : 0/0
  2271 ;;		Unchanged: 0/0
  2272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2273 ;;      Params:         2       0       0       0       0
  2274 ;;      Locals:         2       0       0       0       0
  2275 ;;      Temps:          3       0       0       0       0
  2276 ;;      Totals:         7       0       0       0       0
  2277 ;;Total ram usage:        7 bytes
  2278 ;; Hardware stack levels used:    1
  2279 ;; Hardware stack levels required when called:    1
  2280 ;; This function calls:
  2281 ;;		i1_putch
  2282 ;; This function is called by:
  2283 ;;		_isr
  2284 ;; This function uses a non-reentrant model
  2285 ;;
  2286                           
  2287                           
  2288                           ;psect for function i1_printf
  2289  047D                     i1_printf:
  2290  047D                     i1l1256:	
  2291                           ;incstack = 0
  2292                           ; Regs used in i1_printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2293                           
  2294                           
  2295                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  2296  047D  3073               	movlw	(low ((?i1_printf| 0+2)))& (0+255)
  2297  047E  00F3               	movwf	??i1_printf
  2298  047F  0873               	movf	??i1_printf,w
  2299  0480  00F6               	movwf	i1printf@ap
  2300                           
  2301                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2302  0481  2C88               	goto	i1l1260
  2303  0482                     i1l1258:
  2304                           
  2305                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  2306  0482  0877               	movf	i1printf@c,w
  2307  0483  120A  118A  24F8  120A  118A  	fcall	i1_putch
  2308  0488                     i1l1260:	
  2309                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2310                           
  2311                           
  2312                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2313  0488  0872               	movf	i1printf@f+1,w
  2314  0489  00F4               	movwf	??i1_printf+1
  2315  048A  0871               	movf	i1printf@f,w
  2316  048B  00F3               	movwf	??i1_printf
  2317  048C  0AF1               	incf	i1printf@f,f
  2318  048D  1903               	skipnz
  2319  048E  0AF2               	incf	i1printf@f+1,f
  2320  048F  0874               	movf	??i1_printf+1,w
  2321  0490  1283               	bcf	3,5	;RP0=0, select bank0
  2322  0491  1303               	bcf	3,6	;RP1=0, select bank0
  2323  0492  00FF               	movwf	btemp+1
  2324  0493  0873               	movf	??i1_printf,w
  2325  0494  0084               	movwf	4
  2326  0495  120A  118A  21E7  120A  118A  	fcall	stringtab
  2327  049A  00F5               	movwf	??i1_printf+2
  2328  049B  0875               	movf	??i1_printf+2,w
  2329  049C  00F7               	movwf	i1printf@c
  2330  049D  0877               	movf	i1printf@c,w
  2331  049E  1D03               	btfss	3,2
  2332  049F  2CA1               	goto	u32_21
  2333  04A0  2CA2               	goto	u32_20
  2334  04A1                     u32_21:
  2335  04A1  2C82               	goto	i1l1258
  2336  04A2                     u32_20:
  2337  04A2                     i1l286:
  2338  04A2  0008               	return
  2339  04A3                     __end_ofi1_printf:
  2340                           
  2341                           	psect	text6
  2342  04F8                     __ptext6:	
  2343 ;; *************** function i1_putch *****************
  2344 ;; Defined at:
  2345 ;;		line 186 in file "mainP2.c"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;  data            1    wreg     unsigned char 
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;  data            1    0[COMMON] unsigned char 
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  1    wreg      void 
  2352 ;; Registers used:
  2353 ;;		wreg
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2359 ;;      Params:         0       0       0       0       0
  2360 ;;      Locals:         1       0       0       0       0
  2361 ;;      Temps:          0       0       0       0       0
  2362 ;;      Totals:         1       0       0       0       0
  2363 ;;Total ram usage:        1 bytes
  2364 ;; Hardware stack levels used:    1
  2365 ;; This function calls:
  2366 ;;		Nothing
  2367 ;; This function is called by:
  2368 ;;		i1_printf
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372                           
  2373                           ;psect for function i1_putch
  2374  04F8                     i1_putch:
  2375                           
  2376                           ;incstack = 0
  2377                           ; Regs used in i1_putch: [wreg]
  2378                           ;i1putch@data stored from wreg
  2379  04F8  00F0               	movwf	i1putch@data
  2380  04F9                     i1l1130:
  2381  04F9                     i1l167:	
  2382                           ;mainP2.c: 187:     while(TXIF == 0);
  2383                           
  2384  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  2385  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  2386  04FB  1E0C               	btfss	12,4	;volatile
  2387  04FC  2CFE               	goto	u29_21
  2388  04FD  2CFF               	goto	u29_20
  2389  04FE                     u29_21:
  2390  04FE  2CF9               	goto	i1l167
  2391  04FF                     u29_20:
  2392  04FF                     i1l1132:
  2393                           
  2394                           ;mainP2.c: 188:     TXREG = data;
  2395  04FF  0870               	movf	i1putch@data,w
  2396  0500  0099               	movwf	25	;volatile
  2397  0501                     i1l170:
  2398  0501  0008               	return
  2399  0502                     __end_ofi1_putch:
  2400                           
  2401                           	psect	text7
  2402  04A3                     __ptext7:	
  2403 ;; *************** function _bitb3 *****************
  2404 ;; Defined at:
  2405 ;;		line 304 in file "mainP2.c"
  2406 ;; Parameters:    Size  Location     Type
  2407 ;;		None
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;		None
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  1    wreg      void 
  2412 ;; Registers used:
  2413 ;;		wreg
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2419 ;;      Params:         0       0       0       0       0
  2420 ;;      Locals:         0       0       0       0       0
  2421 ;;      Temps:          2       0       0       0       0
  2422 ;;      Totals:         2       0       0       0       0
  2423 ;;Total ram usage:        2 bytes
  2424 ;; Hardware stack levels used:    1
  2425 ;; This function calls:
  2426 ;;		Nothing
  2427 ;; This function is called by:
  2428 ;;		_isr
  2429 ;; This function uses a non-reentrant model
  2430 ;;
  2431                           
  2432                           
  2433                           ;psect for function _bitb3
  2434  04A3                     _bitb3:
  2435  04A3                     i1l820:	
  2436                           ;incstack = 0
  2437                           ; Regs used in _bitb3: [wreg]
  2438                           
  2439                           
  2440                           ;mainP2.c: 306:         PORTCbits.RC0 = 1;
  2441  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2442  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2443  04A5  1407               	bsf	7,0	;volatile
  2444  04A6                     i1l822:
  2445                           
  2446                           ;mainP2.c: 307:         _delay((unsigned long)((2)*(8000000/4000.0)));
  2447  04A6  3006               	movlw	6
  2448  04A7  00F1               	movwf	??_bitb3+1
  2449  04A8  3030               	movlw	48
  2450  04A9  00F0               	movwf	??_bitb3
  2451  04AA                     u60_27:
  2452  04AA  0BF0               	decfsz	??_bitb3,f
  2453  04AB  2CAA               	goto	u60_27
  2454  04AC  0BF1               	decfsz	??_bitb3+1,f
  2455  04AD  2CAA               	goto	u60_27
  2456  04AE  0000               	nop
  2457  04AF                     i1l824:
  2458                           
  2459                           ;mainP2.c: 308:         PORTCbits.RC0 = 0;
  2460  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  2461  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  2462  04B1  1007               	bcf	7,0	;volatile
  2463                           
  2464                           ;mainP2.c: 309:         _delay((unsigned long)((18)*(8000000/4000.0)));
  2465  04B2  302F               	movlw	47
  2466  04B3  00F1               	movwf	??_bitb3+1
  2467  04B4  30BF               	movlw	191
  2468  04B5  00F0               	movwf	??_bitb3
  2469  04B6                     u61_27:
  2470  04B6  0BF0               	decfsz	??_bitb3,f
  2471  04B7  2CB6               	goto	u61_27
  2472  04B8  0BF1               	decfsz	??_bitb3+1,f
  2473  04B9  2CB6               	goto	u61_27
  2474  04BA  2CBB               	nop2
  2475  04BB                     i1l185:
  2476  04BB  0008               	return
  2477  04BC                     __end_of_bitb3:
  2478                           
  2479                           	psect	text8
  2480  04BC                     __ptext8:	
  2481 ;; *************** function _bitb2 *****************
  2482 ;; Defined at:
  2483 ;;		line 296 in file "mainP2.c"
  2484 ;; Parameters:    Size  Location     Type
  2485 ;;		None
  2486 ;; Auto vars:     Size  Location     Type
  2487 ;;		None
  2488 ;; Return value:  Size  Location     Type
  2489 ;;                  1    wreg      void 
  2490 ;; Registers used:
  2491 ;;		wreg
  2492 ;; Tracked objects:
  2493 ;;		On entry : 0/0
  2494 ;;		On exit  : 0/0
  2495 ;;		Unchanged: 0/0
  2496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2497 ;;      Params:         0       0       0       0       0
  2498 ;;      Locals:         0       0       0       0       0
  2499 ;;      Temps:          2       0       0       0       0
  2500 ;;      Totals:         2       0       0       0       0
  2501 ;;Total ram usage:        2 bytes
  2502 ;; Hardware stack levels used:    1
  2503 ;; This function calls:
  2504 ;;		Nothing
  2505 ;; This function is called by:
  2506 ;;		_isr
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510                           
  2511                           ;psect for function _bitb2
  2512  04BC                     _bitb2:
  2513  04BC                     i1l814:	
  2514                           ;incstack = 0
  2515                           ; Regs used in _bitb2: [wreg]
  2516                           
  2517                           
  2518                           ;mainP2.c: 298:         PORTCbits.RC0 = 1;
  2519  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  2520  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  2521  04BE  1407               	bsf	7,0	;volatile
  2522  04BF                     i1l816:
  2523                           
  2524                           ;mainP2.c: 299:         _delay((unsigned long)((1.5)*(8000000/4000.0)));
  2525  04BF  3004               	movlw	4
  2526  04C0  00F1               	movwf	??_bitb2+1
  2527  04C1  30E4               	movlw	228
  2528  04C2  00F0               	movwf	??_bitb2
  2529  04C3                     u62_27:
  2530  04C3  0BF0               	decfsz	??_bitb2,f
  2531  04C4  2CC3               	goto	u62_27
  2532  04C5  0BF1               	decfsz	??_bitb2+1,f
  2533  04C6  2CC3               	goto	u62_27
  2534  04C7  0000               	nop
  2535  04C8                     i1l818:
  2536                           
  2537                           ;mainP2.c: 300:         PORTCbits.RC0 = 0;
  2538  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  2539  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  2540  04CA  1007               	bcf	7,0	;volatile
  2541                           
  2542                           ;mainP2.c: 301:         _delay((unsigned long)((18.5)*(8000000/4000.0)));
  2543  04CB  3031               	movlw	49
  2544  04CC  00F1               	movwf	??_bitb2+1
  2545  04CD  300B               	movlw	11
  2546  04CE  00F0               	movwf	??_bitb2
  2547  04CF                     u63_27:
  2548  04CF  0BF0               	decfsz	??_bitb2,f
  2549  04D0  2CCF               	goto	u63_27
  2550  04D1  0BF1               	decfsz	??_bitb2+1,f
  2551  04D2  2CCF               	goto	u63_27
  2552  04D3  2CD4               	nop2
  2553  04D4                     i1l182:
  2554  04D4  0008               	return
  2555  04D5                     __end_of_bitb2:
  2556                           
  2557                           	psect	text9
  2558  04D5                     __ptext9:	
  2559 ;; *************** function _bitb1 *****************
  2560 ;; Defined at:
  2561 ;;		line 288 in file "mainP2.c"
  2562 ;; Parameters:    Size  Location     Type
  2563 ;;		None
  2564 ;; Auto vars:     Size  Location     Type
  2565 ;;		None
  2566 ;; Return value:  Size  Location     Type
  2567 ;;                  1    wreg      void 
  2568 ;; Registers used:
  2569 ;;		wreg
  2570 ;; Tracked objects:
  2571 ;;		On entry : 0/0
  2572 ;;		On exit  : 0/0
  2573 ;;		Unchanged: 0/0
  2574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2575 ;;      Params:         0       0       0       0       0
  2576 ;;      Locals:         0       0       0       0       0
  2577 ;;      Temps:          2       0       0       0       0
  2578 ;;      Totals:         2       0       0       0       0
  2579 ;;Total ram usage:        2 bytes
  2580 ;; Hardware stack levels used:    1
  2581 ;; This function calls:
  2582 ;;		Nothing
  2583 ;; This function is called by:
  2584 ;;		_isr
  2585 ;; This function uses a non-reentrant model
  2586 ;;
  2587                           
  2588                           
  2589                           ;psect for function _bitb1
  2590  04D5                     _bitb1:
  2591  04D5                     i1l808:	
  2592                           ;incstack = 0
  2593                           ; Regs used in _bitb1: [wreg]
  2594                           
  2595                           
  2596                           ;mainP2.c: 290:         PORTCbits.RC0 = 1;
  2597  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  2598  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  2599  04D7  1407               	bsf	7,0	;volatile
  2600  04D8                     i1l810:
  2601                           
  2602                           ;mainP2.c: 291:         _delay((unsigned long)((1)*(8000000/4000.0)));
  2603  04D8  3003               	movlw	3
  2604  04D9  00F1               	movwf	??_bitb1+1
  2605  04DA  3097               	movlw	151
  2606  04DB  00F0               	movwf	??_bitb1
  2607  04DC                     u64_27:
  2608  04DC  0BF0               	decfsz	??_bitb1,f
  2609  04DD  2CDC               	goto	u64_27
  2610  04DE  0BF1               	decfsz	??_bitb1+1,f
  2611  04DF  2CDC               	goto	u64_27
  2612  04E0  2CE1               	nop2
  2613  04E1                     i1l812:
  2614                           
  2615                           ;mainP2.c: 292:         PORTCbits.RC0 = 0;
  2616  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  2617  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  2618  04E3  1007               	bcf	7,0	;volatile
  2619                           
  2620                           ;mainP2.c: 293:         _delay((unsigned long)((19)*(8000000/4000.0)));
  2621  04E4  3032               	movlw	50
  2622  04E5  00F1               	movwf	??_bitb1+1
  2623  04E6  3058               	movlw	88
